docid	title	alt_docid1	alt_docid2	alt_docid3	alt_docid4	alt_docid5	extid	inst	instcode	instdocnote	instdoctype	instdocnr1	instdocnr2	instdocnr3	instdocnr4	instdocnr5	instdocnr6	instdocnr7	instdocnr8	instdocnr9	instdocaddnrs	wird_gemappt
VA0529453	Ausstellung von elektronischen Lohnsteuerbescheinigungen 2013 - Bekanntgabe des Musters für den Ausdruck der elektronischen Lohnsteuer-bescheinigung 2013 - Ausstellung von Besonderen Lohnsteuerbescheinigungen durch den Arbeitgeber ohne maschinelle Lohnabrechnung für das Kalenderjahr 2013	DB0529453						BMF	BMF		Schreiben	IV C 5 - S 2378/12/10001 [2012/0247351]										1
VA0526781	Einzelfragen zur Abgeltungsteuer - Ergänzung des BMF-Schreibens vom 22. 12. 2009 (BStBl 2010 I S. 94) unter Berücksichtigung der Änderungen durch das BMF-Schreiben vom 16. 11. 2010 (BStBl I S. 1305)	DB0526781						BMF	BMF		Schreiben	IV C 1 - S 2252/10/10013 [2011/0948384]										1
VA0585218	Umsatzsteuerrechtliche Behandlung der Wärme- und Kältenetzförderung nach den  5a, 7a des Gesetzes für die Erhaltung, die Modernisierung und den Ausbau der Kraft-Wärme-Kopplung (KWKG) sowie der Wärme- und Kältespeicherförderung nach den  5b, 7b KWKG	DB0585218						BMF	BMF		Schreiben	IV D 2 - S 7124/07/10002 :010										1
VA0610357	Ausstellung von elektronischen Lohnsteuerbescheinigungen ab 2014 - Ausstellung von Besonderen Lohnsteuerbescheinigungen durch den Arbeitgeber	DB0610357						BMF	BMF		Schreiben	IV C 5 - S 2378/13/10002 [2013/0272073]										1
VA0664721	Bewertung mehrjähriger Kulturen in Baumschulbetrieben nach  6 Absatz 1 Nummer 2 EStG; Neuregelung für die Wirtschaftsjahre ab 2013/2014 ff.	DB0664721						BMF	BMF		Schreiben	IV D 4 - S 2163/14/10001										1
VA0671843	Anwendung der Doppelbesteuerungsabkommen (DBA) auf Personengesellschaften	DB0671843						BMF	BMF		Schreiben	IV B 5 - S 1300/09/10003										1
VA1165707	Sonderregelung für Anlagegold - Geltung des von der Europäischen Kommission für 2014 verspätet veröffentlichten Verzeichnisses der von der Mehrwertsteuer befreiten Goldmünzen	DB0681690						BMF	BMF		Schreiben	IV D 3 - S 7423/13/10001 [2014/0813492]										1
VA1165709	Ergänztes BMF-Schreiben zur Reform des steuerlichen Reisekostenrechts ab 1.1.2014 (ersetzt das Schreiben vom 30. September 2013)	DB0682030						BMF	BMF		Schreiben	IV C 5 - S 2353/14/10002 [2014/0849647]										1
VA1046573	Ausstellung von elektronischen Lohnsteuerbescheinigungen für Kalenderjahre ab 2016; Ausstellung von Besonderen Lohnsteuerbescheinigungen durch den Arbeitgeber ohne maschinelle Lohnabrechnung für Kalenderjahre ab 2016	DB1046573						BMF	BMF		Schreiben	IV C 5  S 2378/14/10001										1
VA1261549	Steuerliche Behandlung von Veranstaltungen, Einkommensteuerliche, lohnsteuerliche und umsatzsteuerliche Behandlung							BayLfSt	OFDBayern		Bekanntgabe	S 2371.1.1-3/1 St32										0
VA0344340	Einzelfragen zur Abgeltungsteuer	DB0344340						BMF	BMF		Schreiben	IV C 1 - S 2252/08/10004										1
VA0344467	Anwendungserlass zur Abgabenordnung (AEAO) (2007/0535798) Änderung des AEAO	DB0344467						BMF	BMF		Schreiben	IV A 4 - S 0062/07/0003										1
VA0344469	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO) (2008/0194053)	DB0344469						BMF	BMF		Schreiben	IV C 4 - S 0171/07/0038										1
VA0394922	Steuerliche Behandlung von Kirchensteuer nach  10 Absatz 1 Nummer 4 EStG an Religionsgemeinschaften, die in anderen EU-/EWR-Staaten ansässig sind	DB0394922						BMF	BMF		Schreiben	IV C 4 - S 2221/07/0004 :001 [2010/0898504]										1
VA0344477	Ausstellung der Lohnsteuerkarte 2009 (2008/0212231)	DB0344477						BMF	BMF		Schreiben	IV C 5 - S 2363/07/0001										1
VA0693565	Gewerbesteuerliche Behandlung von Sanierungsgewinnen - hier: Steuerstundung und Steuererlass aus sachlichen Billigkeitsgründen durch die Gemeinde	DB0693565						BayLfSt	OFDBayern		Schreiben	G 1413.1.1-2/4 St31 /S 2140-6 St 3102										1
VA0694882	"Vorsteuerberichtigung von sog. Umlaufvermögen nach  15a Abs. 2 UStG Diese Verfügung ersetzt die bisherige Verfügung zu  15a Abs. 2 UStG vom 29.08.2013 (Az.: S 7316.2.1-3/6 St33). Eine Überarbeitung erfolgte in Punkt 3. (""Änderung der Verhältnisse""). Nach  15a Abs. 2 UStG ist eine Vorsteuerberichtigung vorzunehmen, wenn sich bei einem Wirtschaftsgut, das nur einmalig zur Erzielung eines Umsatzes verwendet wird, die für den ursprünglichen Vorsteuerabzug maßgebenden Verhältnisse ändern. Diese Regelung des  15a Abs. 2 UStG beruht auf Art. 5 Abs. 12 des Richtlinien-Umsetzungsgesetzes (EURLUmsG) vom 9.12.2004. 1. Anwendung  15a UStG in der Fassung von Art. 5 Nr. 12 EURLUmsG ist zum 1.1. 2005 in Kraft getreten. Die Regelungen sind nur auf Vorsteuerbeträge anzuwenden, deren zugrunde liegende Umsätze i.S.v.  1 Abs. 1 UStG nach dem 31.12.2004 ausgeführt werden ( 27 Abs. 11 UStG). Damit scheidet eine Vorsteuerberichtigung nach  15a Abs. 2 UStG für Wirtschaftsgüter aus, die"	DB0694882						BayLfSt	OFDBayern		Schreiben	S 7316.2.1-3/7 St33										1
